# Blender v2.77 (sub 0) OBJ File: ''
# www.blender.org
o Suzanne
        	  
              
                                                         !  "   #   $  %  &  	  '  (  )  *  +  ,     -   .    /  0  1       2         3   4  5  6  0  1  7  8  9  :    ;  
    <  =  >  ?  @ !      A  B  0  C  D  E "  "   "   F  ?    G  H    I  J        K  L  M #     $ N " O   P  Q  E  R ! S  T  U        V  W  X %  %   %    Y   Z    [ &       \  ]  ^  _ % ` % a  b  c   d  e  f  g  h    i  j   '   k  l  m  n  o  p (   q  r  s  t  u  E )  ' v ( w   x   y *   z  {  |  }  E  V +     $ N      ~      Ä  Å  Ç  É  Ñ  Ö  Ü  á  à  â ! S  ä ' ã   å   y * ç ,  - é  è  ê  ë  í   ì   î   ï   ñ  ó  E  ò  ô  ö   .  .   .  / õ 0  0   0       $ 1  1   1   &   $ 2     3 -      # 4 ú  ,  ù 5 û 5 ü  †  °    ¢    £  §  •  ¶  ß  ®  ©  ™   ´  ¨  &  ≠  Æ  Ø  ∞  ±  ï  ≤  ≥   ¥   µ  ∂  ∑  ∏  π 6 ∫   ª   º   Ω   æ  ø 7 ¿ 2 ¡ 8 E  ¬  √  ƒ  ≈  ∆ 9 «   »   …       À   Ã   Õ   Œ   œ  –  —  “  ”  ‘  ’  ÷  ◊  ÿ  Ÿ  ⁄  €  ‹  ›  ﬁ  ;  ﬂ  ‡  ·  ‚  „  ‰  Â  Ê  Á  Ë  È  Í  Î  Ï  Ì  Ó  Ô    Ò  Ú  Û  Ù  ı  ˆ  ˜  ¯  ˘  ˙  ˚  ¸  ˝  ˛  ˇ    V     :   ⁄  €  ‹   F  B ;    B       	  
: <   ∆ 3 =       Ä  Å      ï  £   >        ¢     ∆       ! " # $ % & ' ( ) *; +? ,@   - . /   0 1 2 3 4 ∆  5 6  7 8 9 ï A   ∆   : ; E 9 ?    $ N  < = > ? @ A B C D V  E F G H I J K L M N O P Q R S T U V W      X Y Z [ \ ] ^ _ 0 ì    ê  ë  í  ` a G , bB c! S 3 ; +< d Æ > e@ fA g  h  y C   i j —     …       À   Ã    k l m / D 	 ; n > ? @   o p q - E K    $ N      r ’  s ⁄  €  ‹  ›  t u v w x y z { | } ~?   V  Ä  Å  Ä Å Ç É Ñ Ö Ü á à  â  ä ã å ç é è ê ë í ì î ï ñ ó ò ô ö õ ú ù û ü † ° ¢ £ § • ¶ ß  ®! S 8 © ™ h  ´ Æ B cF   ¨ ≠ Æ Ø ∞ ± ≤ ≥ ¥ µ ∂ ∑ ∏ π ∫ ª º ΩG     æ ø G H  3   ¿ ¡ E I â    $ N  ¬   ⁄  €  ‹  √ ƒ ≈ ∆ « » …   À Ã Õ Œ œ – — “ ” ‘ ’ ÷F ◊G ÿ Ÿ ⁄ € ‹ › ﬁ ﬂ ‡ · ‚  „  ‰ Â Ê Á Ë È Í Î Ï Ì Ó r Ô  Ò Ú Û Ù ı ˆ ˜ ¯ ˘ ˙ ˚ ¸ ˝ ˛ ˇ           ñ    h  ™   	  E  
       ¬  √ ; ;             8 ©B c! S J  Æ        ! V  " # $ % & ' ( ) * + , - . ¡ / 0 1 2 3 4 5H 6 7K       # L   &  8M  M   M  N 9     : ;       < = > ? @ A B   C DO     $ N  E F G! S I H     I J ‘  E  i —  j K L MM N    O P Q   9   R  S  T  U  V  W  X Y Z [  \   ] P Q T W  E P  P   P     ^ W   _ ` œ  a b c d e f g h 3   4  i j kQ   l ^     E  V R       m nS   oT p q  \U F    $ N N 9 rS s t u v! S # wI H i —  j   ‘  x y z { | } J   ~  Ä a b Å Ç É Ñ  \ _   Ö  G  Ü á à â ä ã å ç é è F  ê ë í    ìV î  ïK ñK óK òK ôR ö õ úQ ùQ û W  ü †  °  ¢  £W 1    $ N N 9! S # wI HX §Y •Z ¶[ ß\ ®] ©^ ™_ ´` ¨a ≠b Æc Ød ∞W ±e ≤f ≥f ¥f µf ∂f ∑ 8  ∏ π ∫ ª º Ω i —  j x ‘    æ V   ø  E   ¿  ¡  ¬  √ Jg ƒ`   ≈ ∆ «     » r …  ^   À Ã Õ Œ ^  œ   b   À Ã  –  —  h   “ Qc  h ” ‘  a   ’ ÷     —d      ⁄   €   ‹ Y   ◊ º ^     E [   ÿ ŸZ  3 ≈     » r … E \   ⁄  ]    ⁄   €   ‹   X   ¡  _   ∆3 ≈     » r …  i   €j   ‹k    ›  ﬁl   ∆m   ⁄n   ﬂ ‡ · ‚o    ⁄  €  ‹ p  o «q   „ ‰     ^  œ r   Â ‰s 
 s   s  q Êp Ár Ë 8  π ∏ E a Èg   Ía È  Î  Ï  Ì  Ó  Ô    Ò   f ≥f µ Ú  Ût   ‹u     ‡ E v   Ù  w       - x       - y 	 y   y     r ı E    - é   ˆz  y ˜9 ¯ ˘  ˙ ˚ ¸{ 	 y ˜ ˝ Í ˛ ]  ˇ -    |  y ˜ ∆       \}  y ˜ ∆       ~  y ˜        y ˜ 	  K  r  Ä  y ˜ 
          ]  Å  y ˜     Ç  y ˜  ] É  y ˜   ]      E  V      Ñ  y ˜Ö !Ü "á # $  à  y ˜9 ¯ ˘  ˙ ˚ ¸  %    & E â  y ˜ '3 ( ]  ) * + , -  ˙ ˚ E ä  y ˜ . /  0  1 2    3   r 4ã  y ˜ 5      6å  y ˜ ∆  5  i        ç  y ˜9 ¯ ˘  ˙ ˚ ¸ 7      E  8 9 : ~ ; < = > ? @ G é  y ˜ A B V  ∆  C   è  y ˜ ∆   D        E F >?  G H I   ê  y ˜ë  y ˜- é í Jì Kî Lï M Nñ O P Q R Só Tò  y ˜a Ua Va Wa Xa Ya Zô [ \ ] ^ _ö `õ  y ˜a Ua aú bù ` c dû  y ˜ ∆   e  f  œ  gü   h Q†   ë  i°  y ˜ ∆     j   œ ü k l m 8  n† oü p q r i s t u v w x¢ 	 y ˜£ yú zú { | } ~   E §  y ˜ /      E   Ä•  y ˜ Å   Ç É  » ¶  y ˜  Ñ  Ö    Ü  á  ]   œ ß  y ˜® àï M©  y ˜ â ä  ã å ç  é  G  è  ê  ë  œ ™  y ˜ í  ã q  ì  r    œ ´  y ˜¨  y ˜    ë  î ï ñ E  ó ò ô   ö õ≠ 
 y ˜ ú ù û / ü 2    E   Æ  y ˜Ø †∞ ° ¢ £ § = •  ¶ ß ® © ™ $ ´ ¨  ≠  Æ  Ø  ∞     ± ≤ ≥  i  ¥ E ±  y ˜9 ¯ ˘  ˙ ˚ ¸ µ ∂?      ∑       ≤  y ˜    ∏  π? ∫ ª º Ω  æ ø9 ¿ ¡ ¬  √ ƒ≥  y ˜  ≈  ∆ « »  …     À Ω  æ ø9 ¿ ¡ ¬  √ ƒ¥  y ˜    Ã Õ Œ Ω  æ ø9 ¿ ¡ ¬  √ œ –   µ  y ˜∂ —∑ “   E ∏  y ˜ g ” ‘       r  E π  y ˜ ’     ÷  œ ∫  y ˜   ◊ ÿ E ª  y ˜ Ÿ ⁄ G       6º  y ˜ € ‹ Ÿ 6    ›  ﬁ  œ     ﬂ ‡  ·Ω  y ˜  ‚  „   ‰ Â  Ê Á  Ë  ã  ˙æ  y ˜        È  Í  Î  Ï  Ì  Ó q   Ô  y   Ò Ú Û Ù  $ ø  y ˜  ı ˆ 6 ˜ ¯   - ¿ 	 y ˜    ë  î ï ˘   ö œ ¡  y ˜ ˙ ˚ ¸ ˝ ˛ ˇ     ƒ   …     ] ¬ 	 y ˜    â r   …  œ   √  ƒ  q  \ƒ     $ N  _ `     	 
 V                 ! S # wc Ø  K √ ≈  ≈   ≈          y N      E ∆  ∆   ∆    ]   E   ã    $ N «           %  ! " # $! S N 9» %» &… '    (À )Ã * + , - . r /I H  0 J 1 i 2 3 —  4 5 j 6 < 7 8 9 : ; < E =  > ?   @ A B C D E F  G  H  I  E  J K L M N O P Q R S T U V W X Y Z [  \  ] ^ _ `  a  b ~   c  d e f g h i j k ¡ l « m nÕ o  p   q r s t u vŒ eœ wJ x  y  z q æ® {– |ú }ú ~
 
 Ä Å Ç É Ñ Ö— Ü“ á à, â ä∆ ã Æ ”  ”   ”   %  E k F >    G H å   ç I‘  ‘   ‘   /  k é ⁄    è  ê ë£ íŒ )    ì î > ï ñ ó ò ô ö õ ú ù û ü † ° ¢ £ § • ¶ ß ® © ™ ´ ¨ ≠ Æ Ø ∞ ± ≤ ≥ ¥9 « ’ µ ∂  ∑÷  J  ∏ π   ∫ E ◊  ◊   ◊     ª  ÿ 	 ÿ   ÿ   º Ω ˚   æ ø ¿ï  ï   ï     ¡ ¬ √ ƒ ≈ ∆ « E  Ω ¡ » ;      …     À  Ã ÕŸ Œ œ⁄   ]Õ     – — “ ” ‘ ’ ÷ ◊ ÿ Ÿ ⁄ € ‹ › ﬁ ﬂ ‡ · ‚ „ ‰ Â Ê Á Ë È Í Î Sœ 6  Ω Ï€ Ì‹ Ó  E   Ô  Ò  Ú Û Ù ı ˆ ˜ ¯ ˘ ˙ ˚ ¸  ˝ ˛ ˇ     í     ⁄   U   	 
         ›   ï  N÷     ﬁ   ® 4 ß   G      ! " # $ % & ' ( ) * + , - . V  / 0 1 2 3  4 5 6! S  7  8  9 : ; < = >   ? @ Aﬁ B 8  C D E F G H I J Kﬂ M    $ N  ’  s ñ L M N O P Q R … À   S T U V W X Y Z r [ \ ] ^ _ ` a b c d e f g h i j k l m n o p q r s t u v w x y z { | } ~  Ä Å Ç É Ñ   Ö Ü! S 8 © ™ h œ  Æ B c 7‡  ‡   ‡   ? á   à â ∆ ·   ä ã å ç é è ê ë í ì î E   ï‚   ñ ó ò V   ô„   ö õ ú ù û ü † ° ¢ £ § • ¶ ß ® © G ‰     ú ™ ´ ¨ ≠ Æ Ø ∞ ± ]  ≤ ≥ ¥ µ ∂  Â 	  ∑ ∏ π ∫ ª   E  “ V Ê  Ê   Ê     I ºJ Ω ? æ ø ¿ ¡ ¬ u  √Á ƒË  Ë   Ë       ≈ ∆ œ   ·7      «  »  …  - È         À     Ã  Õ  Œ  œ – — “  ”  ‘  ’  \  æ 7 ÷Í ◊Î ÿÏ  È Ÿ  $  ~ : S   ⁄ €  ‹  ›  ﬁ  -   ﬂÌ Ä È Ÿ· ‡‚ ·„ ‚‰ „ c í   ‰ Â Ê Á Ë    È Í Î Ï Ì Ó Ô  Ò  Ú Û Ù ı à i  ˆ ˜ ¯ ˘ ˙ ˚ ¸ ˝ À   ˛ Ã ˇ       r   G      	 
                        ! " # $ %  & ' (   ) * +  ,  -  .  / 0 1 2 3 4 5 6 7 8 9 : ; < = > ? @ A B V & C D E  FÏ G H I E  ø  J æ  K? LÓ 	 Ó   Ó    M N O P G  Q V Ô    r 2 R S V & T   U     G   V   Ò   V W X Y Z [ \ ] ^ _ ` a b G  V Ú '  c d Ô  Ò  Ú e f g 5Ô h i Ù jÒ k X Y   r l [ \ m n ] ^ _ ` o p q r s t u V  v ÑÛ  Û   Û   º      wÙ 
 ı “ˆ x? y z  { ]  | } ~ V ˜  Ù    Ä Å Ç É r Ñ3 Ö3 Ü3 — á à¯   i  ¡ â    ˘     ä ã å¯ ç Ñ é ;  è ê ë í- é  ∆  ì˙ 
 Ù  ]  î ï ñ ó ò ô E  ö˚  Ù ¸  Ù    E   õc ú Ñ˝   i    ˛  ˝ ù Ñ å  ˇ  ˇ   ˇ      û E    i  ü — Q † °   ¢ £ § • ¶ ß ® © ™  ´  ¨  ≠  Æ Ø ∞ ± ≤ ≥ ¥ µ∂      ∑  ∏ π ∫ ª º  Ω  æ ø ¿ ¡ ¬T ¸ √¸ ƒ˙ ˚ ≈ ∆ « » … è     À  Ã  Õ Œ œ  –  —  “  ”  ‘  ’˛ ÷˜ ◊˘ ÿ Ÿ ⁄ € ‹  ›  ﬁ ﬂ ‡ · ‚ „ ‰ Â Ê Á Ë È Í  Î  Ï  Ì  Ó Ô    Ò  Ú  Û  Ù  ı  ˆ  ˜  ¯  ˘  ˙  ˚ ¸ ˝ ˛ ˇ                     	 
     Ñ            8  π              ;      ! "- 4    $ N  wﬂ #- $ %‡ & ' ( ) * + ? , -    h  
B c./	01Ì ⁄ Â 2 3 4 5 6 7 8 9
: ;< =  > ? cÚ @A  (BC
 Ä
 DÍ ◊Î ÿ6 EF Æ     3 , bCG ç é i  H I ô    ¢   *  J K L M N O P Q R SN TUVW XYZ [ \ y ] ^ _ –  `  a  b  ô   c  d  -  e f g h i j k l m no>     p q r s \ y t  u  -  v w b ô  w x y z{U  | ? , } ~  Ä   I Ç  Å Ç É –  ( Ñ Ö Ü  á  à  â  ä ã å ç é  è  »  ê  ñ   ë) í ìI î  ( ï  ñ   ó ò ô   B  ö õ ú ù û ü † ° ¢ £ § •   ¶ ß ® © ™ Ä ´ ¨ ≠YZ     p q r s     p q r s  Æ  y      p q r sØ ∞ ± ≤ ≥ ¶ ¥ µ ∂     y  ∑ ∏ π ∫ ª     p q r sØ ºΩ  æø   ¿ ¡ ¬ √     p q r sØ ƒ ≈ r ∆   « » Ä E !     p q r s ∆   E  ƒØ" "  "  …#	     p q rØ   À  $     p q r sØ ç é ∞ Ã Õ Œ   œ ô  – — E   (%“  ñ   ”& '‘  —  ’  ÷  ◊(   ÿ  Ÿ  ⁄  €  ‹  ›  ﬁ  ﬂ ‡ · ‚ „ ‰ Â E      Ê Á › Ë È  Í)     p q Î(Ï*Ì Ó Ô+ÒÚ,Û Ù ı ˆ ˜- -    ∑  ¯ ˘ ˙ œ .  ˚ ¸ ˝/ .˛ ˇ E 0
 0  0     ó 
 i 	 $      1 1  1    \      2 2  2    \   0	 
    = (     ]    3        4     p q  3 (, b? 5“6  (  ç é œ    r   E    !  "  #  $  Ä&%7!     p q r s& & ' ( ]  ) *  +  , - . / 0 1 2 3 4 5 6 7 8  9  : ; <  \ = >8
     ? @ A B C ]  D  E  F9
     p q r8G ]  ) G  H: :  : B c;I E  J  K<     p q r sØ L T    G  M V  ç é œ  NB cB O  P Q  R S   T   U=V  (>
     p q r s   F E   (? ?  ?  W    Y  X  @     p q r s * E  Y Z  [  \ ] ^A     p q  -   _  `B     p q ç é a b œcCC“   r ô  d e ” 2 E  f g h — V  Ä  &%D D  D   i j k l mE  k n o  p  º  q r s t u ¶ v wF F  F    ExEyEzE{ | } ~  Ä Å Ç É Ñ Ö E G
   Ü  á  à  â  ä  ã å ç é èH   ê  ë  í  ì  î  ï H E I   ñ  ó ò ô E J   ö  õ ú V K GùGûGüG†G°G¢G£G§G•G¶GßG®G©G™G´G¨G≠GÆHØI∞  ± ≤ ≥ -   ¥ µ  ∂  ∑  ∏Lª   ó  π  ä  ∫  ñ  ª  º  Ω  æ  ø  ¿  ¡  ¬  √  ƒ  ≈  ∆  «  »  …I JÀ  Ã  Õ  Œ  œ  –  —  “  ”  ‘  ’  ÷  ◊  ÿ  Ÿ  ⁄  €  ‹  ›  ﬁ  ﬂ  ‡  ·  ‚  „  ‰  Â  Ê  Á  Ë  È  Í  Î  Ï  Ì  Ó  Ô    Ò  Ú  Û  Ù  ı  ˆ  ˜  ¯  ˘  ˙  ˚  ¸  ˝  ˛  ˇ   	  	  	  	  	  	  	  	  	  		  
	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	   	  !	  "	  #	  $	  %	  &	  '	  (	  )	  *	  +	  ,	  -	  .	  /	  0	  1	  2	  3	  4	  5	  6	  7	  8	  \  9	  :	  ;	  <	  =	  >	  ?	  @	  A	  B	  C	  D	  E	  F	  G	  H	  I	  J	  K	  L	  M	  N	  O	  P	  Q	  R	  S	  T	  U	  V	  W	  X	  Y	  Z	  [	  \	  ]	  ^	  _	  `	  a	  b	  c	  d	  e	  f	  g	  h	  i	  j	  k	  l	  m	  n	  o	M   p	  ”  ÿ   E N N  N   MKq	Lr	Ls	Lt	Lu	Lv	Lw	Lx	Ly	Lz	L{	L|	L}	L~	L	LÄ	LÅ	LÇ	MÉ	 Ñ	 E O O  O   Ö	 Ü	P P  P   á	     y Q    E  « à	 ]R  â	 ä	 ã	 å	 ç	 é	   - S{  è	 ê	   ë	 í	  ì	  î	  ï	  ñ	  ó	  ò	  ô	  ö	  õ	  ú	 ù	 û	 ü	 †	 °	 ¢	 £	 §	 •	 ¶	 ß	 ®	 ©	 ™	 ´	 ¨	 ≠	 Y Æ	  Ø	  V  ∞	 ±	 ≤	 ≥	 ¥	 µ	 ∂	 ∑	 ∏	 π	  ∫	 ª	 º	 Ω	 æ	 ø	 ¿	 ¡	 ¬	Q√	 ƒ	 ≈	 ∆	 «	 »	 …	  	 À	 Ã	 Õ	 Œ	 œ	  –	 —	 “	 ”	 ‘	 ’	 ÷	 ◊	  ÿ	  Ÿ	  ⁄	  €	 ‹	 ›	 ﬁ	 ﬂ	 ‡	 ·	 ‚	 „	 ‰	 Â	 Ê	 Á	 Ë	 È	 Í	 € ‹ Î	 4; Ï	 Ì	 Ó	 Ô	  	  E   Ò	  Ú	  Û	 Ù	 ı	 ˆ	 ˜	 ¯	 ˘	 ˙	 ˚	 ¸	 ˝	 ˛	Rˇ	  
  
T     
 
 
 p- é - 
 
 
  
  Å  	
  

  
  
  
  
  
  
   
 

 
U U  U U
 
   √V V  V U
U
    E W W  W X
YÛ  
  
  
 
 
 
  
 !
 E    "
 #
 $
 %
W&
 '
Z Z  Z   (
[ [  [ \
  )
 *
   +
 ,
 -
 .
  /
 0
 1
  ]2
^ ^  ^   3
 : 4
_ _  _ U
U
U5
U6
T7
 6   q  8
 ß ® 9
 

   :
  
  E `
 ;
 p <
 =
a a  a Ø >
 ?
 ß ® @
 A
 B
   â 
  
 	
 C
 
 D
 E
 E b
 F
 G
 H
 I
 J
 <
 K
L
  M
 N
c   O
 P
 Q
 R
  TS
- T
 U
 V

 W
  X
  id d  d / õ e   ¯ Y
 Z
f  ' [
 - \
g  ]
 ^
h  _
 `
 a
   E i
   b
  €/ õ  c
 Ã d
 e
 f
  g
  º j j  j    h
 i
 j
ek
  b
i"fl
gm
hn
6 ∫ k7 k  k  o
             p
 q
 i
 j
 r
  s
 t
 u
 v
 w
 x
 y
 z
 {
j|
! S - é  }
C'‘ ù  ~
 
kÄ
kÅ
kÇ
 É
lÑ
 Ö
 “ Ü
 á
 à
 â
 ä
 ã
 å
 ç
 í   ª   œ   æ 7 ¿  Ü	 .m m  m  é
kè
 ê
  ë
 É
 í
kì
  î
  ï
  ñ
 ó
 ò
 ô
 ö
 õ
n  ú
 2 ù
 û
o  ü
 †
 °
 ¢
 £
 §
p  •
 ¶
 ß
 ®
 ©
 . ™
 ´
q  U E r  ¨
 ≠
 ]   Æ
s  Ø
 ∞
t   ±
 ≤
 e ≥
     ¶  ¥
  º u	 u  u         µ
 ∂
k∑
'∏
v u˜hπ
 ∫
w u˜? ª
x u˜? ª
y u˜ > ?z u˜{ u˜ º
 E |	 u˜ Ω
 ë  æ
 ø
 ? ¿
 ¡
  % = ¬
= √
= ƒ
= ≈
= ∆
= «
} }  }      »
 ; ~ ~  ~      »
 ;    í -         »
  ¸ …
  
 À
 @ Ã
 U   Õ
 Œ
 œ
 –
 —
 “
 = a ”
 ‘
 E  ’
 ÷
 ◊
 ÿ
 Ÿ
 ⁄
 €
 ‹
 ›
 ﬁ
 ﬂ
 I ‡
 F ·
  ‚
  „
 Ä‰
J Å Å  Å      »
  8 9 : ~ ; < Â
 = ? @    Ê
   Á
 LÇ  I  Ë
 É É  É           Ñ     y È
 Í
 E Ö      G  r  Î
  Ï
Ü    I Ì
 y E á  Ω
 Ó
   Ô
  
  Ò
à    E      Ú
  Û
â    E    ä  Ù
 ı
   E ã      ˆ
 ˜
 = r V å     2 U   ç      Ù
é     U  Î
  Ï
 r G  ¯
è   ˘
  ˙
   ê  ˚
  ¸
  ˝
ë ë  ë    ˛
   ˇ
    G  V      í /  â ‡  E ì                 	 
î   ï & &  Ö	 r  í í  í í       ˛
  V       ñë    ó  $ E  / ò »       
 À
        ö    å
  ô          !ö    " G  V  # “ Ü
lÑ
ô$    Ñ %õ  $     / W &    ' ( N ) * D C E ú    G  E - é  wù  E        Ú
 / û      ˛
 O + , -  4
 2 6 - . /ü
       
 À
      G  V   †  /  : 0 1 O G   V °    r   = $ 2 E  3 4 5 6  7¢	       
 À
    -  B  8 9£   : ; < = >  Î
§   ? @  ¸
 A G  V   ˝
•       
 À
  B  C¶   ß   \     D E& &®   œ      / ©    ú™   ˘
  ˙
   Q F E  â G´   º     H   y I J K L â M¨      N O P Q Rñ
 ñ  ñ ñ     ˛
 S      / l      #  &  T U! S  “ t  Ü
    ]  E  ú  V 6 W≠ ≠  ≠  /  X   J      Y Æ  ö  ZÆ Æ  Æ  Ü	Æ%  [    \ ] ^ _   ` a b c y Q d  e f g h i —  ö  j 
Ø    $ N  k l mÆn∞o p   } q E  A ∏ r ö  s t u v w x y z { | }±  ’  Ã  ±~   Ä  À   Å Ç É Ñ Ö Ü á  à â ä ã å ç é è≤+ ≤  ≤  Ü	 s      ê B ë  í  ì  x  îÆï≤% ≤ñ ó òÃ * ô≤ö õ  ´  i —  ú < 8 : ` E  ù û = ü † ° ¢ £ § • ¶ ß…   ®T ©   E  ™ G  W  ´ ¨ ≠ Æ Ø ∞ ±À )  ≤≥  Ø¥  Ø 
 ≥ ¥ µ ∂ ∑   ∏ π ∫ ªµ µ  µ  º   Ω   Mæ» 	     ø ® ¿ 3   ¡ ¬ E     ®J √  ƒ ≈   ∆ E ∂     p q r sØ» % «  r  ∆   »∑ ∑  ∑ µ…! S  +      
∏ ∏  ∏ ! S      π π  π         À  Ã    E  Õ Œ! S  œ –∫	 ∫  ∫  —  D “ ”     ‘ª & & Ü	   ’ ÷ —  Dº  — ◊   ÿ Ÿ  D ⁄  € ‹ Q › ﬁ   r yΩ
  — ~ ﬂ ‡   · ‚ „ ‰ Âæ  — Ê Á ]  E   Dø  —   Ê  D¿  —   Ê  D¡  —   Ê  D¬    “√  —  Dƒ
  — Ë ë    # È G  V  Í  D≈
  —     À
 0 1  »   D∆  — C Î  D«  — C E   D»  — ë  î Ï C D…
  —   Ì Ó Ô ‚ „ ‰ Â  D   — ñ    Ò Ú Û Ù ı ˆ ˜ ¯   E  G  V À  —   IÃ  —   E  ˘  DÕ  —  D ˙ ˚  ¸  ˝ ˛ ˇ           	Œ  —  D  
  œ    	  
        I–    	  
        I—    	  
        I“  —  D y Å   r E ”  â y ç  ê   è  \‘ C        w ’ C   E ÷ C   E    ˘ w◊
 ◊  ◊        < = º  / ÿ ÿ  ÿ    r  ! S »  ∆   À
     6 ”       .Ÿ  ] 0 1        ! " œ ⁄ ⁄  ⁄ ⁄# Ü	  $    %     & '€(  (
 ) * + , - E  ú  . /⁄0‹1Ÿ2›1 ›  › ›3 Ü	ﬁ(  (
        E  h
 ‡ 4 ) , Ê
 r   5›%  L %›6 7 ) * ~ : 8 9 : ; < =  > ? @ A B C D E F G H I J V ﬂK;  ‡ ;Ω
   E · ‡L  M N O E ‹ ‹  ‹ ›P›Q⁄R⁄S   E B %    $ N ‚(  (
„T  ( J U V   W X   = Y h
 V  Z [ \ ] ^  5‰_;` E Âa b c d e f g h i jÊ     0 1Á     0 1Ë     - È    k 0 1Í  lÎ    E   mÏ    nÌ  ê  í  Ê
  o  p E Ó  @ ? æ
 q r E Ô ÓsÓtÓuÓv w x  2 y z { |Ò      I : ~ E Ú      I : ~ E Û  } ~Ù  
  
 u   Ä H  M Å 5 Ç É à  Ñ  æ
 Ö Üı	  á à  2 â œ /  ä  E ˆ  ã å / E ˜  ç u
  ¯   # È Ÿ í  ˘   éÈ è í   ê E ˙  ë í G   ÀÈ è  ì  £˚	  î ï ñ â ó ò ô ö õ¸  ú ù û ü † ° ¢ £˝     ˛   »   §ˇ        •  ¶  ¥  ß u  ® l  © ™ ” I ´  ¨ ≠   Ã     /  2  ¶  i   œ  Æ Ø g ∞ ± ´  Ω
 ë  æ
 € ≤  ≥    ¥ µ ∂ E   ∑  ∏ _
 `
 a
  π ∫ ª º Ω æ   >  y   Ø
 ∞
	 C øD ¿
 	% ¡ ¬ √ ƒ 	%, b ≈ ∆ « ™
 » E  	% 	% …   ë  À 	%, b ≈ ∆ ™
 E  	% Ã E  	% 	% Õ E  	% Œ E  	% œ – 	%  E         — “ E  	% ” E  ‘  ¢ ” ™
  V > ’       ÷  ◊ ÿ Ÿ ⁄ € ‹ › ﬁ ﬂ ‡ · ‚   ÷  „   ‰  H      ÷  Â     Ê  œ  Á  r    $   Ë  È  Í   Î   ”  Î!   Î"  Ï Ì#        Ó$  Ω   U Ô  Ò Ú#Û#Ù#ı ˆ ˜?     B  ¯ ˘ ˙ ˚$¸ ˝ ˛ ˇ  6  º       	    r   : 5  ï   	 
       6      E Í     E      S æ
?  Î    6     % 3 (  — E ı ;    %? Û8 8  ı != " Æ ; #&$  % & ' E  H ( Q i    ) * + , Ü - . / † — ° 0 1 I 2 3 4  5  6  7  8 9 : ; : < = > ? ü @ A B C D E F G H I' '  '  † ˆ      J K E (   L M&    (~ N O)
    ë    ç P Q R J      *   if  )S T ƒ U V WX*Y+  ’ $ Q √ E  Z,  ’  [ \ $-  ].   ^ ; /  _ ` a0  b c d e f g ; 1 1  1  /     r $ ı
2 2  2  /     ¡ ; 3 ,Å,h+i,‰
-j U  $ @ k b l f g i  m E  n   o4   p _ q r s t u v w x y z   { ∑ - 5é    $ N 6|4}÷    ;    ˙ ~ ñ  ` Ä Å Ç G  É Ñ Ö V  Ü á à ë â ä ã å ç F ›
 ™
 é è ó ò ê ë í ì î ï ñ ó ò ô ö 0 õ ú ù û  
 À
 @ —
 ü † ° ¢ £ § Ã
 …
 • ¶ ß ® Õ
 Œ
 œ
 © ™ ´ ¨ ≠ Æ Ø ∞ ± N i  ≤ ≥ ¥ µ ˜  ∂ ∑  ∏ π ∫ ª º Ω æ ˆ  ø ≤ ∞ ± ¿ ¡ ¬  √ ƒ ≈ ∆ « » …   À Ã Õ Œ œ – — “ ” ‘ ’ ÷? ◊? ÿ Ÿ ⁄8 ©J x €J ‹ › ﬁ! S Œ eŒ ﬂ ‡ ·£ 3 £   £  5‚3„0ñŸ Œ œ7‰7Â Ê Áë Ëú Èú Í Î8Ï %  ÷     c Ì Ó  Ô   Ã
  Ò Ú Û  Ù ı ˆ  ˜ ¯ ˘ ˙9˚ï  N ¸/˝ ˛ ˇ: ö `;  4ì . <ú  ˘    c N  à    	 
   ˙    ˚ ˜ ¯          E   ]          ! " #÷ î  <$ % &  O ' ( ) ]  * + E J  , ]=        M $  > >  > =~ ó  -   .? ?  ?  / 0   1@ @  @  ê ?2   - 3 4 5 6 7 8  9      $ N     : ; <A  = > ?   E @B    CACB C D E F G HAI J K L MDNDODP QR  S  TC$ C  C  UTVTW  X Y Z 
  
 [ \ ç X ] ^ _ ` a -  
 b cEdFeGfHg h i j H <
 k l m7 ¿ I I  I   (
    n o     p q r s t   u    E JvK K  K IwIxL L  L  y z  (
 { |   } ~ D D  D   (
  Ä ∂	 Å  + +  +   (
  M
 Ç ÉJvAÑ Ö+ÜYÛ   - N N  N           F í    O  á à â r  P  Z ä ã å    Q  0 1 $ T UR Q  8  ç 0 1S  é è ê ëT & G Ü	U  í   E V  i   ì ë   îW  ï ë   Ä  X  L  ñ  ó ò   ôY Y  Y    Xö õ   ? Z  ú  ù û ?  F    [  ü   E \ \  \ µ…Z@  .  4 [† 8  ?    0 °  ñ 	 r  ¢ £]   §  •^ ^  ^ » â ¶_ _  _  ß» ^® © .    F ™  À
   6 ”   ´ ¨ G    ≠   V ` `  `  ß   ¡   a a  a  L  Æ ô Ø    ñ ° ∞ ±b b  b  ≤  (
